Integer identifying grain,Number of measurement points in the grain,Area of grain in square microns,Diameter of grain in microns,ASTM grain size
1,3,0.00935,0.11,23.7
2,769,2.40E+//0-,1.75,15.7
3,130,0.405,0.72,18.3
4,833,2.60E+//0-,1.82,15.6
5,1535,4.79E+//0-,2.47,14.7
6,2178,6.79E+//0-,2.94,14.2
7,4,0.0125,0.13,23.3
8,304,0.948,1.1,17.1
9,500,1.56E+//0-,1.41,16.3
10,5520,1.72E+//0-,4.68,12.9
11,6182,1.93E+//0-,4.95,12.7
12,107,0.334,0.65,18.6
13,730,2.28E+//0-,1.7,15.8
14,69,0.215,0.52,19.2
15,24890,7.76E+//0-,9.94,10.7
16,53,0.165,0.46,19.6
17,4250,1.33E+//0-,4.11,13.3
18,2437,7.60E+//0-,3.11,14.1
19,2648,8.26E+//0-,3.24,13.9
20,1014,3.16E+//0-,2.01,15.3
21,6786,2.12E+//0-,5.19,12.6
22,3453,1.08E+//0-,3.7,13.6
23,214,0.667,0.92,17.6
24,836,2.61E+//0-,1.82,15.6
25,3397,1.06E+//0-,3.67,13.6
26,5464,1.70E+//0-,4.66,12.9
27,2543,7.93E+//0-,3.18,14
28,1867,5.82E+//0-,2.72,14.4
29,340,1.06E+//0-,1.16,16.9
31,7451,2.32E+//0-,5.44,12.4
32,27,0.0842,0.33,20.5
33,1306,4.07E+//0-,2.28,15
34,5922,1.85E+//0-,4.85,12.8
35,2868,8.94E+//0-,3.37,13.8
37,2,0.00624,0.09,24.3
38,2171,6.77E+//0-,2.94,14.2
41,2684,8.37E+//0-,3.26,13.9
42,73,0.228,0.54,19.1
43,11731,3.66E+//0-,6.82,11.8
44,1672,5.21E+//0-,2.58,14.6
45,1890,5.89E+//0-,2.74,14.4
47,7504,2.34E+//0-,5.46,12.4
49,1421,4.43E+//0-,2.38,14.8
50,1015,3.16E+//0-,2.01,15.3
51,813,2.54E+//0-,1.8,15.6
52,13525,4.22E+//0-,7.33,11.6
53,117,0.365,0.68,18.4
54,17,0.053,0.26,21.2
56,3136,9.78E+//0-,3.53,13.7
57,4969,1.55E+//0-,4.44,13
58,95,0.296,0.61,18.7
59,23,0.0717,0.3,20.8
60,24388,7.60E+//0-,9.84,10.7
62,850,2.65E+//0-,1.84,15.6
64,1386,4.32E+//0-,2.35,14.9
66,3,0.00935,0.11,23.7
67,4146,1.29E+//0-,4.06,13.3
70,5343,1.67E+//0-,4.61,12.9
76,64398,2.01E+//0-,15.99,9.3
79,1614,5.03E+//0-,2.53,14.6
81,16773,5.23E+//0-,8.16,11.3
82,1912,5.96E+//0-,2.75,14.4
83,5124,1.60E+//0-,4.51,13
85,11,0.0343,0.21,21.8
87,658,2.05E+//0-,1.62,15.9
89,3095,9.65E+//0-,3.51,13.7
92,1544,4.81E+//0-,2.48,14.7
93,4355,1.36E+//0-,4.16,13.2
95,1912,5.96E+//0-,2.75,14.4
100,3055,9.53E+//0-,3.48,13.7
103,124,0.387,0.7,18.4
104,3993,1.25E+//0-,3.98,13.3
107,11143,3.47E+//0-,6.65,11.9
108,2,0.00624,0.09,24.3
118,15605,4.87E+//0-,7.87,11.4
119,1365,4.26E+//0-,2.33,14.9
120,9638,3.01E+//0-,6.19,12.1
122,6,0.0187,0.15,22.7
123,102,0.318,0.64,18.6
124,2586,8.06E+//0-,3.2,14
131,3,0.00935,0.11,23.7
132,2,0.00624,0.09,24.3
133,4077,1.27E+//0-,4.02,13.3
135,481,1.50E+//0-,1.38,16.4
136,20,0.0624,0.28,21
137,29000,9.04E+//0-,10.73,10.5
138,118,0.368,0.68,18.4
139,25513,7.95E+//0-,10.06,10.7
140,979,3.05E+//0-,1.97,15.4
141,166,0.518,0.81,17.9
142,1063,3.31E+//0-,2.05,15.2
143,94,0.293,0.61,18.7
144,542,1.69E+//0-,1.47,16.2
145,2176,6.78E+//0-,2.94,14.2
146,99,0.309,0.63,18.7
147,2012,6.27E+//0-,2.83,14.3
148,2637,8.22E+//0-,3.24,13.9
149,1783,5.56E+//0-,2.66,14.5
150,8,0.0249,0.18,22.3
151,149,0.465,0.77,18.1
153,2,0.00624,0.09,24.3
155,5910,1.84E+//0-,4.84,12.8
156,2,0.00624,0.09,24.3
157,1237,3.86E+//0-,2.22,15
159,5243,1.64E+//0-,4.56,12.9
160,852,2.66E+//0-,1.84,15.6
161,21,0.0655,0.29,20.9
162,3254,1.01E+//0-,3.59,13.6
163,218,0.68,0.93,17.5
164,7188,2.24E+//0-,5.34,12.5
165,112,0.349,0.67,18.5
166,56,0.175,0.47,19.5
167,77,0.24,0.55,19
168,4395,1.37E+//0-,4.18,13.2
170,1512,4.71E+//0-,2.45,14.7
171,13,0.0405,0.23,21.6
172,1079,3.36E+//0-,2.07,15.2
173,6233,1.94E+//0-,4.97,12.7
174,7393,2.31E+//0-,5.42,12.5
175,17,0.053,0.26,21.2
178,158,0.493,0.79,18
179,16,0.0499,0.25,21.3
181,1346,4.20E+//0-,2.31,14.9
182,495,1.54E+//0-,1.4,16.4
183,252,0.786,1,17.3
184,2,0.00624,0.09,24.3
185,49,0.153,0.44,19.7
186,475,1.48E+//0-,1.37,16.4
189,89,0.278,0.59,18.8
190,10,0.0312,0.2,22
37640,8165,2.55E+//0-,5.69,12.3
37641,8907,2.78E+//0-,5.95,12.2
37642,598,1.86E+//0-,1.54,16.1
37643,27322,8.52E+//0-,10.41,10.6
37644,2,0.00624,0.09,24.3
37645,132,0.412,0.72,18.3
37646,3057,9.53E+//0-,3.48,13.7
37647,3455,1.08E+//0-,3.7,13.5
37648,1788,5.57E+//0-,2.66,14.5
37649,1641,5.12E+//0-,2.55,14.6
37651,5347,1.67E+//0-,4.61,12.9
37652,59,0.184,0.48,19.4
37653,3576,1.12E+//0-,3.77,13.5
37654,9596,2.99E+//0-,6.17,12.1
37655,1354,4.22E+//0-,2.32,14.9
37657,12767,3.98E+//0-,7.12,11.7
37658,1856,5.79E+//0-,2.71,14.4
37659,16,0.0499,0.25,21.3
37660,3766,1.17E+//0-,3.87,13.4
37661,1913,5.96E+//0-,2.76,14.4
37662,14240,4.44E+//0-,7.52,11.5
37663,74,0.231,0.54,19.1
37665,339,1.06E+//0-,1.16,16.9
37667,2,0.00624,0.09,24.3
37668,427,1.33E+//0-,1.3,16.6
37670,216,0.673,0.93,17.5
37672,5066,1.58E+//0-,4.48,13
37673,2387,7.44E+//0-,3.08,14.1
37674,272,0.848,1.04,17.2
37678,7212,2.25E+//0-,5.35,12.5
37679,1958,6.10E+//0-,2.79,14.4
37686,17652,5.50E+//0-,8.37,11.2
37689,6936,2.16E+//0-,5.25,12.5
37690,6353,1.98E+//0-,5.02,12.7
37692,1385,4.32E+//0-,2.34,14.9
37693,1767,5.51E+//0-,2.65,14.5
37694,669,2.09E+//0-,1.63,15.9
37701,3,0.00935,0.11,23.7
37703,1465,4.57E+//0-,2.41,14.8
37704,4429,1.38E+//0-,4.19,13.2
37705,5638,1.76E+//0-,4.73,12.8
37706,521,1.62E+//0-,1.44,16.3
37707,4239,1.32E+//0-,4.1,13.3
37708,277,0.864,1.05,17.2
37710,59404,1.85E+//0-,15.36,9.4
37714,1612,5.03E+//0-,2.53,14.6
37715,414,1.29E+//0-,1.28,16.6
37716,599,1.87E+//0-,1.54,16.1
37718,2092,6.52E+//0-,2.88,14.3
37719,2696,8.41E+//0-,3.27,13.9
37720,729,2.27E+//0-,1.7,15.8
37721,20274,6.32E+//0-,8.97,11
37723,477,1.49E+//0-,1.38,16.4
37724,2293,7.15E+//0-,3.02,14.1
37725,1703,5.31E+//0-,2.6,14.6
37726,2,0.00624,0.09,24.3
37727,3418,1.07E+//0-,3.68,13.6
37729,96,0.299,0.62,18.7
37730,27057,8.44E+//0-,10.36,10.6
37731,1656,5.16E+//0-,2.56,14.6
37733,5207,1.62E+//0-,4.55,13
37735,201,0.627,0.89,17.7
37736,6157,1.92E+//0-,4.94,12.7
37737,4637,1.45E+//0-,4.29,13.1
37739,1290,4.02E+//0-,2.26,15
37740,34,0.106,0.37,20.2
37741,143,0.446,0.75,18.1
37743,107,0.334,0.65,18.6
37744,801,2.50E+//0-,1.78,15.7
37745,2484,7.74E+//0-,3.14,14
37746,241,0.751,0.98,17.4
37747,282,0.879,1.06,17.2
37749,1258,3.92E+//0-,2.23,15
37750,681,2.12E+//0-,1.64,15.9
37751,637,1.99E+//0-,1.59,16
37752,11381,3.55E+//0-,6.72,11.8
37753,12,0.0374,0.22,21.7
37754,1021,3.18E+//0-,2.01,15.3
37755,388,1.21E+//0-,1.24,16.7
37756,16370,5.10E+//0-,8.06,11.3
37757,669,2.09E+//0-,1.63,15.9
37759,896,2.79E+//0-,1.89,15.5
37760,110,0.343,0.66,18.5
37761,19821,6.18E+//0-,8.87,11
37762,4444,1.39E+//0-,4.2,13.2
37763,467,1.46E+//0-,1.36,16.4
37764,2636,8.22E+//0-,3.23,13.9
37765,7126,2.22E+//0-,5.32,12.5
37766,2,0.00624,0.09,24.3
37767,4089,1.28E+//0-,4.03,13.3
37768,1332,4.15E+//0-,2.3,14.9
37769,2,0.00624,0.09,24.3
37771,115,0.359,0.68,18.5
37772,51,0.159,0.45,19.6
37773,6469,2.02E+//0-,5.07,12.6
37774,37,0.115,0.38,20.1
37776,2633,8.21E+//0-,3.23,13.9
37778,4,0.0125,0.13,23.3
37779,1492,4.65E+//0-,2.43,14.8
37780,2,0.00624,0.09,24.3
37784,3,0.00935,0.11,23.7
37786,2,0.00624,0.09,24.3
37787,2,0.00624,0.09,24.3
37789,653,2.04E+//0-,1.61,16
37791,28,0.0873,0.33,20.5
37793,9317,2.91E+//0-,6.08,12.1
37794,14,0.0437,0.24,21.5
37795,4514,1.41E+//0-,4.23,13.2
37796,2223,6.93E+//0-,2.97,14.2
37798,1925,6.00E+//0-,2.76,14.4
37799,26194,8.17E+//0-,10.2,10.6
37800,1970,6.14E+//0-,2.8,14.4
37803,41,0.128,0.4,19.9
37804,188,0.586,0.86,17.7
37806,1299,4.05E+//0-,2.27,15
37808,1817,5.67E+//0-,2.69,14.5
37809,12337,3.85E+//0-,7,11.7
37810,6602,2.06E+//0-,5.12,12.6
37811,50,0.156,0.45,19.7
37812,59,0.184,0.48,19.4
37814,725,2.26E+//0-,1.7,15.8
37817,17527,5.46E+//0-,8.34,11.2
37819,6038,1.88E+//0-,4.9,12.7
37820,3087,9.62E+//0-,3.5,13.7
37822,509,1.59E+//0-,1.42,16.3
37823,681,2.12E+//0-,1.64,15.9
37824,12418,3.87E+//0-,7.02,11.7
37825,269,0.839,1.03,17.2
37826,589,1.84E+//0-,1.53,16.1
37829,72,0.225,0.53,19.1
37831,2094,6.53E+//0-,2.88,14.3
37832,2,0.00624,0.09,24.3
37834,4748,1.48E+//0-,4.34,13.1
37835,3,0.00935,0.11,23.7
37836,2840,8.85E+//0-,3.36,13.8
37838,875,2.73E+//0-,1.86,15.5
37839,976,3.04E+//0-,1.97,15.4
37840,29977,9.35E+//0-,10.91,10.4
37841,7,0.0218,0.17,22.5
37843,2525,7.87E+//0-,3.17,14
37844,12701,3.96E+//0-,7.1,11.7
37849,18,0.0561,0.27,21.1
37850,1190,3.71E+//0-,2.17,15.1
37851,3798,1.18E+//0-,3.88,13.4
37853,4655,1.45E+//0-,4.3,13.1
37855,3748,1.17E+//0-,3.86,13.4
37856,19122,5.96E+//0-,8.71,11.1
37857,54,0.168,0.46,19.5
37858,2007,6.26E+//0-,2.82,14.3
37859,1396,4.35E+//0-,2.35,14.9
37860,707,2.20E+//0-,1.68,15.8
37861,2,0.00624,0.09,24.3
37862,273,0.851,1.04,17.2
37863,57,0.178,0.48,19.5
37865,4202,1.31E+//0-,4.08,13.3
37866,450,1.40E+//0-,1.34,16.5
37868,2000,6.24E+//0-,2.82,14.3
37869,1620,5.05E+//0-,2.54,14.6
37871,4909,1.53E+//0-,4.41,13
37872,731,2.28E+//0-,1.7,15.8
37873,5452,1.70E+//0-,4.65,12.9
37876,305,0.951,1.1,17.1
37877,2,0.00624,0.09,24.3
37878,2078,6.48E+//0-,2.87,14.3
37879,601,1.87E+//0-,1.54,16.1
37880,5285,1.65E+//0-,4.58,12.9
37882,39,0.122,0.39,20
37883,519,1.62E+//0-,1.44,16.3
37884,770,2.40E+//0-,1.75,15.7
37885,4482,1.40E+//0-,4.22,13.2
37886,1549,4.83E+//0-,2.48,14.7
37887,4416,1.38E+//0-,4.19,13.2
37888,4148,1.29E+//0-,4.06,13.3
37890,22,0.0686,0.3,20.8
37893,2717,8.47E+//0-,3.28,13.9
37897,1623,5.06E+//0-,2.54,14.6
37902,221,0.689,0.94,17.5
37904,70,0.218,0.53,19.2
37905,42,0.131,0.41,19.9
37906,2410,7.51E+//0-,3.09,14.1
37907,1602,5.00E+//0-,2.52,14.7
37908,12178,3.80E+//0-,6.95,11.7
37909,334,1.04E+//0-,1.15,16.9
37910,5951,1.86E+//0-,4.86,12.8
37911,2636,8.22E+//0-,3.23,13.9
37912,1076,3.36E+//0-,2.07,15.2
37913,91,0.284,0.6,18.8
37914,5748,1.79E+//0-,4.78,12.8
37915,5365,1.67E+//0-,4.61,12.9
37916,14948,4.66E+//0-,7.7,11.4
37917,11692,3.65E+//0-,6.81,11.8
37918,509,1.59E+//0-,1.42,16.3
37919,168,0.524,0.82,17.9
37920,7097,2.21E+//0-,5.31,12.5
37922,2949,9.19E+//0-,3.42,13.8
37923,905,2.82E+//0-,1.9,15.5
37924,2113,6.59E+//0-,2.9,14.3
37925,23571,7.35E+//0-,9.67,10.8
37928,350,1.09E+//0-,1.18,16.9
37929,622,1.94E+//0-,1.57,16
37930,1368,4.27E+//0-,2.33,14.9
37931,20414,6.36E+//0-,9,11
37933,3199,9.97E+//0-,3.56,13.7
37934,436,1.36E+//0-,1.32,16.5
37935,18,0.0561,0.27,21.1
37936,2762,8.61E+//0-,3.31,13.9
37937,1314,4.10E+//0-,2.28,14.9
37939,2082,6.49E+//0-,2.87,14.3
37940,345,1.08E+//0-,1.17,16.9
37943,2,0.00624,0.09,24.3
37944,1824,5.69E+//0-,2.69,14.5
37949,5985,1.87E+//0-,4.87,12.8
37952,5343,1.67E+//0-,4.61,12.9
37953,289,0.901,1.07,17.1
37954,2970,9.26E+//0-,3.43,13.8
37959,1554,4.85E+//0-,2.48,14.7
37960,2920,9.10E+//0-,3.4,13.8
37962,2,0.00624,0.09,24.3
37965,26152,8.15E+//0-,10.19,10.6
37966,18662,5.82E+//0-,8.61,11.1
37967,14493,4.52E+//0-,7.58,11.5
37968,1922,5.99E+//0-,2.76,14.4
37969,13257,4.13E+//0-,7.25,11.6
37970,4694,1.46E+//0-,4.32,13.1
37973,74,0.231,0.54,19.1
37975,1135,3.54E+//0-,2.12,15.2
37981,326,1.02E+//0-,1.14,17
37985,42409,1.32E+//0-,12.97,9.9
37992,3875,1.21E+//0-,3.92,13.4
37998,608,1.90E+//0-,1.55,16.1
38002,6957,2.17E+//0-,5.26,12.5
38003,363,1.13E+//0-,1.2,16.8
38006,245,0.764,0.99,17.4
38007,131,0.408,0.72,18.3
38008,1957,6.10E+//0-,2.79,14.4
38010,336,1.05E+//0-,1.15,16.9
38011,2,0.00624,0.09,24.3
38013,626,1.95E+//0-,1.58,16
38015,2,0.00624,0.09,24.3
38017,110,0.343,0.66,18.5
38018,2,0.00624,0.09,24.3
38019,3,0.00935,0.11,23.7
38020,8,0.0249,0.18,22.3
38022,326,1.02E+//0-,1.14,17
38025,4922,1.54E+//0-,4.42,13
38028,6813,2.12E+//0-,5.2,12.6
38035,2,0.00624,0.09,24.3
38036,8359,2.61E+//0-,5.76,12.3
38038,14,0.0437,0.24,21.5
38039,13,0.0405,0.23,21.6
38041,2199,6.86E+//0-,2.95,14.2
38042,2,0.00624,0.09,24.3
38043,7396,2.31E+//0-,5.42,12.5
38045,4,0.0125,0.13,23.3
38046,452,1.41E+//0-,1.34,16.5
38049,6,0.0187,0.15,22.7
38050,8,0.0249,0.18,22.3
38052,119,0.371,0.69,18.4
38054,2,0.00624,0.09,24.3
38064,3,0.00935,0.11,23.7
38065,6,0.0187,0.15,22.7
38067,6812,2.12E+//0-,5.2,12.6
38069,518,1.62E+//0-,1.43,16.3
38074,4466,1.39E+//0-,4.21,13.2
38076,985,3.07E+//0-,1.98,15.4
38077,467,1.46E+//0-,1.36,16.4
38078,5404,1.69E+//0-,4.63,12.9
38080,187,0.583,0.86,17.8
38085,3257,1.02E+//0-,3.6,13.6
38086,6667,2.08E+//0-,5.14,12.6
38088,772,2.41E+//0-,1.75,15.7
38090,5947,1.85E+//0-,4.86,12.8
38091,530,1.65E+//0-,1.45,16.3
38095,1924,6.00E+//0-,2.76,14.4
38099,4361,1.36E+//0-,4.16,13.2
38100,5977,1.86E+//0-,4.87,12.8
38107,755,2.35E+//0-,1.73,15.7
38108,1703,5.31E+//0-,2.6,14.6
38109,1772,5.53E+//0-,2.65,14.5
38112,54,0.168,0.46,19.5
38113,1391,4.34E+//0-,2.35,14.9
38114,6,0.0187,0.15,22.7
38115,2,0.00624,0.09,24.3
38116,4437,1.38E+//0-,4.2,13.2
38118,9004,2.81E+//0-,5.98,12.2
38121,2561,7.98E+//0-,3.19,14
38123,3599,1.12E+//0-,3.78,13.5
38134,30374,9.47E+//0-,10.98,10.4
38137,3,0.00935,0.11,23.7
38139,2,0.00624,0.09,24.3
38141,7097,2.21E+//0-,5.31,12.5
38142,7438,2.32E+//0-,5.43,12.4
38144,3,0.00935,0.11,23.7
38151,4,0.0125,0.13,23.3
38153,2,0.00624,0.09,24.3
38156,1038,3.24E+//0-,2.03,15.3
38157,2,0.00624,0.09,24.3
38158,4,0.0125,0.13,23.3
38159,2,0.00624,0.09,24.3
38164,3747,1.17E+//0-,3.86,13.4
38165,2,0.00624,0.09,24.3
38171,2,0.00624,0.09,24.3
38172,3928,1.23E+//0-,3.95,13.4
38176,544,1.70E+//0-,1.47,16.2
38177,2566,8.00E+//0-,3.19,14
38178,575,1.79E+//0-,1.51,16.1
38180,22704,7.08E+//0-,9.49,10.8
38181,5800,1.81E+//0-,4.8,12.8
38182,2,0.00624,0.09,24.3
38189,6623,2.07E+//0-,5.13,12.6
38190,557,1.74E+//0-,1.49,16.2
38191,9042,2.82E+//0-,5.99,12.2
38194,14910,4.65E+//0-,7.69,11.4
38195,4258,1.33E+//0-,4.11,13.2
38200,732,2.28E+//0-,1.7,15.8
38201,3,0.00935,0.11,23.7
38202,74,0.231,0.54,19.1
38206,734,2.29E+//0-,1.71,15.8
38213,7201,2.25E+//0-,5.35,12.5
38219,12,0.0374,0.22,21.7
38220,506,1.58E+//0-,1.42,16.3
38221,13937,4.35E+//0-,7.44,11.5
38222,2,0.00624,0.09,24.3
38223,2,0.00624,0.09,24.3
38224,21181,6.60E+//0-,9.17,10.9
38227,5346,1.67E+//0-,4.61,12.9
38230,3,0.00935,0.11,23.7
38235,764,2.38E+//0-,1.74,15.7
38237,762,2.38E+//0-,1.74,15.7
38245,10437,3.25E+//0-,6.44,12
38248,165,0.514,0.81,17.9
38249,446,1.39E+//0-,1.33,16.5
38252,3,0.00935,0.11,23.7
38253,2262,7.05E+//0-,3,14.2
38254,7025,2.19E+//0-,5.28,12.5
38256,2,0.00624,0.09,24.3
38259,5,0.0156,0.14,23
38260,8191,2.55E+//0-,5.7,12.3
38268,6211,1.94E+//0-,4.97,12.7
38269,14790,4.61E+//0-,7.66,11.5
38276,1635,5.10E+//0-,2.55,14.6
38278,2,0.00624,0.09,24.3
38282,1604,5.00E+//0-,2.52,14.7
38285,5048,1.57E+//0-,4.48,13
38286,695,2.17E+//0-,1.66,15.9
38296,678,2.11E+//0-,1.64,15.9
38297,330,1.03E+//0-,1.14,16.9
38299,424,1.32E+//0-,1.3,16.6
38300,1387,4.32E+//0-,2.35,14.9
38301,3,0.00935,0.11,23.7
38310,40,0.125,0.4,20
38311,37,0.115,0.38,20.1
38312,39,0.122,0.39,20
38313,6,0.0187,0.15,22.7
38314,16,0.0499,0.25,21.3
